Date : 2026-05-23 15:26:53
Directory : c:\Users\Brahim\Desktop\Prenoting
Total : 17608 files,  1478167 codes, 434676 comments, 332624 blanks, all 2245467 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| PHP              |     15,174 |  1,290,157 |    432,322 |    295,850 |  2,018,329 |
| Markdown         |        828 |     64,719 |        436 |     26,452 |     91,607 |
| JSON             |        351 |     57,129 |          0 |        356 |     57,485 |
| XML              |        449 |     29,953 |         88 |        965 |     31,006 |
| YAML             |        437 |     11,826 |        213 |      2,820 |     14,859 |
| reStructuredText |        129 |      7,618 |        982 |      3,737 |     12,337 |
| HTML             |        112 |      7,248 |         18 |        426 |      7,692 |
| PostCSS          |         22 |      5,306 |        165 |      1,035 |      6,506 |
| Happy            |          1 |      1,284 |          0 |        198 |      1,482 |
| JavaScript       |         14 |      1,112 |        112 |        178 |      1,402 |
| Makefile         |         13 |        510 |         22 |        144 |        676 |
| Shell Script     |         13 |        476 |         86 |        141 |        703 |
| Assembly         |          7 |        181 |          0 |         50 |        231 |
| Ruby             |          7 |        167 |         12 |         46 |        225 |
| Dotenv           |         19 |        133 |          4 |         38 |        175 |
| Python           |          3 |        125 |        203 |        119 |        447 |
| Docker           |          6 |         94 |         13 |         40 |        147 |
| Batch            |          7 |         34 |          0 |          7 |         41 |
| pip requirements |          3 |         32 |          0 |          3 |         35 |
| Ini              |          5 |         24 |          0 |         10 |         34 |
| TypeScript       |          1 |         21 |          0 |          1 |         22 |
| CSV              |          4 |         12 |          0 |          5 |         17 |
| Log              |          1 |          4 |          0 |          1 |          5 |
| Properties       |          1 |          2 |          0 |          1 |          3 |
| MS SQL           |          1 |          0 |          0 |          1 |          1 |
+------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                           | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                              |     17,608 |  1,478,167 |    434,676 |    332,624 |  2,245,467 |
| . (Files)                                                                                                                                                                                      |          9 |      8,923 |          0 |         45 |      8,968 |
| .idea                                                                                                                                                                                          |          8 |      5,339 |          0 |          3 |      5,342 |
| .idea (Files)                                                                                                                                                                                  |          6 |        309 |          0 |          0 |        309 |
| .idea\commandlinetools                                                                                                                                                                         |          2 |      5,030 |          0 |          3 |      5,033 |
| .idea\commandlinetools (Files)                                                                                                                                                                 |          1 |      4,983 |          0 |          2 |      4,985 |
| .idea\commandlinetools\schemas                                                                                                                                                                 |          1 |         47 |          0 |          1 |         48 |
| app                                                                                                                                                                                            |         34 |     10,938 |         13 |        559 |     11,510 |
| app\Data                                                                                                                                                                                       |          1 |      8,216 |         10 |          3 |      8,229 |
